id,summary,module,severity,priority,status,reporter,assignee,created_date,resolved_date,reopen_count,found_phase,root_cause
250,[Notification] 결함 #250,Notification,Minor,Low,Closed,qa_choi,dev_shin,2026-04-29,2026-05-18,0,Unit,Coding
177,[Firmware-Core] 결함 #177,Firmware-Core,Trivial,Normal,Closed,qa_choi,dev_baek,2026-04-30,2026-05-09,0,Integration,Data
497,[Auth-Login] 결함 #497,Auth-Login,Minor,Low,Closed,qa_choi,dev_baek,2026-04-30,2026-06-11,0,System,Environment
70,[Auth-Login] 결함 #70,Auth-Login,Major,Normal,In Progress,qa_choi,dev_oh,2026-04-30,,0,Production,Coding
119,[Auth-Login] 결함 #119,Auth-Login,Critical,High,Resolved,qa_park,dev_seo,2026-04-30,2026-05-02,0,UAT,Design
149,[Payment] 결함 #149,Payment,Minor,Normal,Closed,qa_lee,dev_oh,2026-05-01,2026-05-24,0,System,Data
378,[Firmware-Core] 결함 #378,Firmware-Core,Major,Low,In Progress,qa_choi,dev_yoon,2026-05-01,,0,Integration,Data
15,[Network-Comm] 결함 #15,Network-Comm,Major,High,Closed,qa_park,dev_seo,2026-05-01,2026-05-04,0,Unit,Design
41,[Notification] 결함 #41,Notification,Trivial,Immediate,Closed,qa_park,dev_oh,2026-05-01,2026-05-09,0,Integration,Coding
400,[Network-Comm] 결함 #400,Network-Comm,Major,High,Closed,qa_park,dev_seo,2026-05-01,2026-05-31,0,Integration,Coding
2,[Network-Comm] 결함 #2,Network-Comm,Trivial,Normal,Resolved,qa_park,dev_han,2026-05-01,2026-05-22,0,System,Coding
10,[UI-Settings] 결함 #10,UI-Settings,Critical,Normal,Closed,qa_choi,dev_yoon,2026-05-02,2026-05-06,0,System,Environment
93,[Payment] 결함 #93,Payment,Major,High,Closed,qa_park,dev_oh,2026-05-02,2026-05-04,0,System,Data
107,[UI-Settings] 결함 #107,UI-Settings,Trivial,High,Closed,qa_kim,dev_oh,2026-05-02,2026-05-27,0,System,Design
111,[Firmware-Core] 결함 #111,Firmware-Core,Minor,High,Resolved,qa_kim,dev_han,2026-05-03,2026-05-07,0,UAT,Design
57,[Payment] 결함 #57,Payment,Major,Low,Resolved,qa_lee,dev_baek,2026-05-03,2026-05-09,0,Unit,Coding
458,[Auth-Login] 결함 #458,Auth-Login,Major,Normal,Closed,qa_choi,dev_yoon,2026-05-03,2026-05-14,0,Unit,Data
253,[Payment] 결함 #253,Payment,Major,High,In Progress,qa_choi,dev_seo,2026-05-03,,0,UAT,Design
396,[UI-Settings] 결함 #396,UI-Settings,Trivial,High,Closed,qa_kim,dev_han,2026-05-03,2026-06-01,0,Unit,Third-party
399,[Auth-Login] 결함 #399,Auth-Login,Critical,Normal,In Progress,qa_kim,dev_shin,2026-05-03,,0,System,Environment
27,[Auth-Login] 결함 #27,Auth-Login,Trivial,Low,Closed,qa_lee,dev_seo,2026-05-04,2026-05-16,0,Production,Design
355,[Data-Sync] 결함 #355,Data-Sync,Major,Low,Closed,qa_jung,dev_baek,2026-05-04,2026-05-11,0,System,Coding
306,[Search] 결함 #306,Search,Critical,Low,In Progress,qa_lee,dev_baek,2026-05-04,,0,Unit,Requirement
88,[Payment] 결함 #88,Payment,Major,Normal,Closed,qa_lee,dev_han,2026-05-04,2026-05-07,1,Unit,Coding
62,[Search] 결함 #62,Search,Major,Normal,Closed,qa_kim,dev_han,2026-05-05,2026-05-13,0,System,Coding
487,[Network-Comm] 결함 #487,Network-Comm,Major,Low,Closed,qa_jung,dev_shin,2026-05-05,2026-05-10,0,Unit,Coding
472,[Network-Comm] 결함 #472,Network-Comm,Blocker,High,Resolved,qa_jung,dev_han,2026-05-05,2026-05-06,0,System,Coding
237,[Search] 결함 #237,Search,Major,High,Closed,qa_jung,dev_han,2026-05-05,2026-05-10,0,Unit,Third-party
145,[UI-Settings] 결함 #145,UI-Settings,Minor,Normal,Closed,qa_lee,dev_han,2026-05-05,2026-05-13,0,Integration,Data
35,[Auth-Login] 결함 #35,Auth-Login,Blocker,Normal,In Progress,qa_jung,dev_seo,2026-05-05,,0,Production,Third-party
322,[Payment] 결함 #322,Payment,Minor,Normal,Closed,qa_lee,dev_oh,2026-05-06,2026-05-14,0,System,Coding
38,[Payment] 결함 #38,Payment,Critical,Normal,Closed,qa_park,dev_oh,2026-05-06,2026-05-08,0,Integration,Requirement
384,[Data-Sync] 결함 #384,Data-Sync,Major,Low,Closed,qa_choi,dev_seo,2026-05-06,2026-05-17,0,Integration,Coding
311,[Firmware-Core] 결함 #311,Firmware-Core,Blocker,High,Closed,qa_jung,dev_oh,2026-05-06,2026-05-08,0,Unit,Third-party
141,[Notification] 결함 #141,Notification,Minor,High,Closed,qa_kim,dev_oh,2026-05-07,2026-05-21,0,System,Design
138,[Notification] 결함 #138,Notification,Minor,Normal,Closed,qa_jung,dev_baek,2026-05-07,2026-05-08,0,Unit,Requirement
222,[Search] 결함 #222,Search,Major,High,New,qa_choi,dev_yoon,2026-05-07,,0,UAT,Environment
142,[Notification] 결함 #142,Notification,Minor,Normal,Closed,qa_choi,dev_baek,2026-05-08,2026-05-10,0,System,Requirement
359,[Payment] 결함 #359,Payment,Major,Normal,Closed,qa_jung,dev_han,2026-05-08,2026-05-11,0,System,Coding
126,[Data-Sync] 결함 #126,Data-Sync,Major,Normal,In Progress,qa_jung,dev_oh,2026-05-08,,0,Integration,Design
278,[Payment] 결함 #278,Payment,Critical,High,Closed,qa_jung,dev_shin,2026-05-09,2026-05-13,0,Integration,Coding
438,[Network-Comm] 결함 #438,Network-Comm,Critical,Normal,Resolved,qa_jung,dev_yoon,2026-05-09,2026-05-15,0,Unit,Design
203,[UI-Settings] 결함 #203,UI-Settings,Critical,Normal,In Progress,qa_lee,dev_oh,2026-05-09,,0,Integration,Data
90,[Notification] 결함 #90,Notification,Blocker,Normal,In Progress,qa_lee,dev_oh,2026-05-09,,0,Integration,Data
470,[UI-Settings] 결함 #470,UI-Settings,Major,High,Resolved,qa_kim,dev_yoon,2026-05-10,2026-05-19,0,Unit,Third-party
500,[Notification] 결함 #500,Notification,Major,Normal,Closed,qa_lee,dev_seo,2026-05-10,2026-05-21,0,Unit,Data
210,[Payment] 결함 #210,Payment,Major,Normal,In Progress,qa_jung,dev_oh,2026-05-10,,0,System,Requirement
183,[Network-Comm] 결함 #183,Network-Comm,Blocker,Immediate,Closed,qa_kim,dev_shin,2026-05-11,2026-05-12,0,Unit,Coding
304,[Search] 결함 #304,Search,Minor,High,Resolved,qa_lee,dev_baek,2026-05-11,2026-05-12,0,System,Third-party
148,[UI-Settings] 결함 #148,UI-Settings,Major,Normal,Closed,qa_park,dev_han,2026-05-11,2026-05-16,0,UAT,Environment
172,[Data-Sync] 결함 #172,Data-Sync,Minor,Normal,Closed,qa_jung,dev_yoon,2026-05-11,2026-06-01,0,Integration,Coding
289,[Payment] 결함 #289,Payment,Minor,Normal,Reopened,qa_park,dev_shin,2026-05-12,,1,Production,Requirement
356,[Notification] 결함 #356,Notification,Major,Immediate,Closed,qa_park,dev_baek,2026-05-12,2026-05-17,0,Production,Coding
303,[Firmware-Core] 결함 #303,Firmware-Core,Trivial,Normal,Reopened,qa_jung,dev_baek,2026-05-13,,2,Unit,Design
328,[Payment] 결함 #328,Payment,Major,Normal,Closed,qa_choi,dev_yoon,2026-05-13,2026-05-27,0,Unit,Data
324,[Network-Comm] 결함 #324,Network-Comm,Minor,Normal,New,qa_jung,dev_yoon,2026-05-13,,0,Production,Environment
244,[Payment] 결함 #244,Payment,Blocker,Immediate,Closed,qa_lee,dev_seo,2026-05-13,2026-05-15,0,System,Design
496,[Firmware-Core] 결함 #496,Firmware-Core,Major,Normal,Resolved,qa_jung,dev_yoon,2026-05-15,2026-05-19,0,Integration,Environment
154,[Payment] 결함 #154,Payment,Major,High,Closed,qa_jung,dev_seo,2026-05-15,2026-05-17,0,System,Requirement
381,[UI-Settings] 결함 #381,UI-Settings,Major,Normal,Closed,qa_choi,dev_yoon,2026-05-15,2026-05-21,0,Unit,Design
66,[Firmware-Core] 결함 #66,Firmware-Core,Minor,Low,Closed,qa_park,dev_shin,2026-05-15,2026-06-02,1,Integration,Coding
228,[Notification] 결함 #228,Notification,Critical,Normal,In Progress,qa_jung,dev_yoon,2026-05-16,,0,Unit,Design
67,[UI-Settings] 결함 #67,UI-Settings,Minor,High,Resolved,qa_kim,dev_yoon,2026-05-16,2026-05-19,0,Unit,Coding
17,[Firmware-Core] 결함 #17,Firmware-Core,Major,Normal,Resolved,qa_choi,dev_han,2026-05-16,2026-05-16,0,Unit,Third-party
79,[Payment] 결함 #79,Payment,Trivial,Normal,In Progress,qa_lee,dev_oh,2026-05-16,,0,Unit,Coding
165,[Payment] 결함 #165,Payment,Major,High,Closed,qa_choi,dev_baek,2026-05-16,2026-06-03,0,Integration,Coding
63,[Notification] 결함 #63,Notification,Minor,High,In Progress,qa_jung,dev_yoon,2026-05-17,,0,System,Design
58,[Payment] 결함 #58,Payment,Major,High,Reopened,qa_jung,dev_baek,2026-05-17,,1,Unit,Requirement
490,[Network-Comm] 결함 #490,Network-Comm,Minor,Normal,Closed,qa_kim,dev_seo,2026-05-17,2026-05-27,0,System,Coding
353,[Auth-Login] 결함 #353,Auth-Login,Trivial,High,Closed,qa_lee,dev_seo,2026-05-17,2026-05-31,1,UAT,Requirement
144,[Payment] 결함 #144,Payment,Major,Normal,Closed,qa_kim,dev_oh,2026-05-18,2026-05-28,0,UAT,Requirement
354,[Network-Comm] 결함 #354,Network-Comm,Trivial,High,New,qa_lee,dev_oh,2026-05-18,,0,Integration,Design
489,[Notification] 결함 #489,Notification,Major,Low,Resolved,qa_kim,dev_han,2026-05-18,2026-05-25,0,Unit,Design
114,[Data-Sync] 결함 #114,Data-Sync,Trivial,Low,Closed,qa_park,dev_oh,2026-05-18,2026-06-05,0,UAT,Coding
461,[Notification] 결함 #461,Notification,Major,Normal,Closed,qa_park,dev_yoon,2026-05-18,2026-05-21,0,UAT,Coding
285,[Network-Comm] 결함 #285,Network-Comm,Trivial,Low,Closed,qa_kim,dev_yoon,2026-05-18,2026-06-03,0,Unit,Design
465,[Search] 결함 #465,Search,Trivial,Normal,In Progress,qa_park,dev_han,2026-05-18,,0,Unit,Environment
133,[UI-Settings] 결함 #133,UI-Settings,Blocker,Immediate,Closed,qa_choi,dev_shin,2026-05-19,2026-05-19,0,UAT,Requirement
121,[Firmware-Core] 결함 #121,Firmware-Core,Minor,Normal,Reopened,qa_park,dev_shin,2026-05-19,,2,UAT,Requirement
130,[UI-Settings] 결함 #130,UI-Settings,Minor,Low,Closed,qa_jung,dev_yoon,2026-05-19,2026-06-15,0,Unit,Third-party
212,[Search] 결함 #212,Search,Minor,Normal,Resolved,qa_kim,dev_seo,2026-05-19,2026-06-24,0,Unit,Environment
260,[Notification] 결함 #260,Notification,Major,Low,Resolved,qa_kim,dev_yoon,2026-05-20,2026-05-30,0,Integration,Requirement
393,[UI-Settings] 결함 #393,UI-Settings,Major,High,Closed,qa_lee,dev_seo,2026-05-20,2026-05-30,0,System,Third-party
349,[Payment] 결함 #349,Payment,Critical,Normal,Closed,qa_jung,dev_han,2026-05-20,2026-05-22,0,System,Environment
344,[Firmware-Core] 결함 #344,Firmware-Core,Major,Normal,Resolved,qa_choi,dev_shin,2026-05-20,2026-06-09,0,Unit,Requirement
234,[Auth-Login] 결함 #234,Auth-Login,Major,Normal,Closed,qa_lee,dev_oh,2026-05-20,2026-05-27,0,Integration,Requirement
483,[Payment] 결함 #483,Payment,Minor,Normal,Closed,qa_park,dev_oh,2026-05-20,2026-05-29,0,Unit,Data
274,[Notification] 결함 #274,Notification,Minor,Normal,Closed,qa_jung,dev_shin,2026-05-20,2026-05-27,0,Unit,Environment
135,[Network-Comm] 결함 #135,Network-Comm,Blocker,Low,Closed,qa_kim,dev_han,2026-05-20,2026-05-22,0,Integration,Environment
360,[Network-Comm] 결함 #360,Network-Comm,Major,High,Closed,qa_kim,dev_shin,2026-05-21,2026-05-27,0,Integration,Coding
247,[UI-Settings] 결함 #247,UI-Settings,Major,Normal,Closed,qa_kim,dev_baek,2026-05-21,2026-05-27,0,Unit,Design
197,[Payment] 결함 #197,Payment,Minor,High,In Progress,qa_lee,dev_oh,2026-05-21,,0,UAT,Coding
478,[Payment] 결함 #478,Payment,Major,Low,Resolved,qa_choi,dev_shin,2026-05-22,2026-05-30,1,System,Data
425,[Firmware-Core] 결함 #425,Firmware-Core,Critical,High,Closed,qa_jung,dev_han,2026-05-22,2026-05-29,0,Unit,Requirement
245,[Network-Comm] 결함 #245,Network-Comm,Major,High,Closed,qa_choi,dev_han,2026-05-22,2026-05-25,0,Integration,Requirement
448,[Firmware-Core] 결함 #448,Firmware-Core,Trivial,Normal,Closed,qa_park,dev_seo,2026-05-22,2026-05-28,0,UAT,Environment
336,[Payment] 결함 #336,Payment,Minor,Low,New,qa_kim,dev_oh,2026-05-23,,0,System,Coding
351,[Payment] 결함 #351,Payment,Critical,Normal,In Progress,qa_choi,dev_seo,2026-05-23,,0,Integration,Requirement
450,[Notification] 결함 #450,Notification,Major,High,New,qa_jung,dev_han,2026-05-23,,0,UAT,Data
120,[UI-Settings] 결함 #120,UI-Settings,Blocker,Low,Closed,qa_park,dev_baek,2026-05-24,2026-05-29,0,Production,Design
498,[Notification] 결함 #498,Notification,Blocker,Normal,Closed,qa_lee,dev_yoon,2026-05-24,2026-05-27,0,Unit,Environment
96,[UI-Settings] 결함 #96,UI-Settings,Major,Normal,Resolved,qa_jung,dev_baek,2026-05-24,2026-06-04,0,Production,Requirement
440,[UI-Settings] 결함 #440,UI-Settings,Critical,Low,Resolved,qa_park,dev_han,2026-05-24,2026-05-27,0,Unit,Coding
329,[Notification] 결함 #329,Notification,Trivial,High,Closed,qa_lee,dev_oh,2026-05-25,2026-06-10,0,UAT,Coding
391,[Search] 결함 #391,Search,Major,Low,In Progress,qa_jung,dev_seo,2026-05-25,,0,Unit,Requirement
460,[Network-Comm] 결함 #460,Network-Comm,Major,High,Closed,qa_choi,dev_oh,2026-05-25,2026-06-05,0,Production,Environment
65,[Network-Comm] 결함 #65,Network-Comm,Minor,High,In Progress,qa_kim,dev_seo,2026-05-25,,0,System,Coding
229,[Network-Comm] 결함 #229,Network-Comm,Major,Low,Closed,qa_jung,dev_seo,2026-05-25,2026-06-02,0,Integration,Coding
479,[Network-Comm] 결함 #479,Network-Comm,Major,Normal,Closed,qa_choi,dev_yoon,2026-05-25,2026-05-27,0,System,Third-party
308,[Payment] 결함 #308,Payment,Critical,Normal,Resolved,qa_lee,dev_oh,2026-05-25,2026-05-26,0,System,Requirement
20,[Network-Comm] 결함 #20,Network-Comm,Minor,Normal,Closed,qa_lee,dev_han,2026-05-25,2026-05-31,0,Unit,Design
492,[Network-Comm] 결함 #492,Network-Comm,Minor,Normal,Closed,qa_choi,dev_han,2026-05-26,2026-06-05,0,UAT,Requirement
300,[UI-Settings] 결함 #300,UI-Settings,Minor,High,Closed,qa_jung,dev_seo,2026-05-26,2026-06-07,0,UAT,Requirement
13,[Auth-Login] 결함 #13,Auth-Login,Blocker,Normal,Reopened,qa_choi,dev_yoon,2026-05-26,,2,Unit,Environment
421,[Firmware-Core] 결함 #421,Firmware-Core,Critical,Normal,Resolved,qa_choi,dev_yoon,2026-05-27,2026-05-29,0,Production,Data
493,[Search] 결함 #493,Search,Minor,Normal,Reopened,qa_lee,dev_baek,2026-05-27,,2,Integration,Data
467,[Payment] 결함 #467,Payment,Trivial,Normal,In Progress,qa_choi,dev_seo,2026-05-27,,0,Integration,Coding
251,[Search] 결함 #251,Search,Major,Immediate,Resolved,qa_lee,dev_oh,2026-05-27,2026-05-31,0,Unit,Third-party
122,[Data-Sync] 결함 #122,Data-Sync,Major,High,Closed,qa_choi,dev_oh,2026-05-27,2026-06-14,0,Production,Design
326,[UI-Settings] 결함 #326,UI-Settings,Blocker,Low,Closed,qa_jung,dev_shin,2026-05-27,2026-06-03,0,System,Data
365,[Network-Comm] 결함 #365,Network-Comm,Critical,Normal,Closed,qa_jung,dev_seo,2026-05-27,2026-06-01,0,Integration,Design
412,[Data-Sync] 결함 #412,Data-Sync,Trivial,Low,New,qa_kim,dev_oh,2026-05-27,,0,Unit,Requirement
78,[UI-Settings] 결함 #78,UI-Settings,Minor,Normal,Closed,qa_kim,dev_yoon,2026-05-28,2026-05-31,0,UAT,Coding
223,[UI-Settings] 결함 #223,UI-Settings,Blocker,Low,Resolved,qa_lee,dev_baek,2026-05-28,2026-05-29,0,Integration,Environment
186,[Network-Comm] 결함 #186,Network-Comm,Major,Normal,Closed,qa_jung,dev_oh,2026-05-28,2026-06-07,0,System,Requirement
81,[Notification] 결함 #81,Notification,Major,High,Resolved,qa_lee,dev_han,2026-05-28,2026-05-31,0,Unit,Design
54,[Search] 결함 #54,Search,Trivial,High,Closed,qa_kim,dev_baek,2026-05-28,,0,Production,Environment
158,[Network-Comm] 결함 #158,Network-Comm,Major,Immediate,New,qa_choi,dev_shin,2026-05-28,,0,System,Requirement
411,[Auth-Login] 결함 #411,Auth-Login,Minor,Normal,Closed,qa_kim,dev_han,2026-05-28,2026-06-25,0,System,Coding
61,[Payment] 결함 #61,Payment,Critical,Low,Reopened,qa_park,dev_oh,2026-05-29,,2,System,Coding
368,[Payment] 결함 #368,Payment,Minor,High,Closed,qa_park,dev_han,2026-05-29,2026-06-24,0,System,Coding
40,[Network-Comm] 결함 #40,Network-Comm,Minor,High,Closed,qa_choi,dev_oh,2026-05-29,2026-06-08,0,Integration,Coding
156,[UI-Settings] 결함 #156,UI-Settings,Major,Immediate,New,qa_lee,dev_seo,2026-05-29,,0,Production,Design
208,[Network-Comm] 결함 #208,Network-Comm,Minor,Normal,New,qa_lee,dev_yoon,2026-05-30,,0,Unit,Requirement
49,[Payment] 결함 #49,Payment,Minor,Low,Resolved,qa_choi,dev_yoon,2026-05-30,2026-06-15,0,Integration,Data
30,[Data-Sync] 결함 #30,Data-Sync,Major,Normal,Closed,qa_jung,dev_han,2026-05-30,2026-06-06,0,System,Coding
275,[Payment] 결함 #275,Payment,Blocker,High,In Progress,qa_kim,dev_han,2026-05-30,,0,System,Environment
318,[Notification] 결함 #318,Notification,Major,Immediate,Closed,qa_jung,dev_oh,2026-05-31,2026-06-07,0,System,Requirement
394,[Payment] 결함 #394,Payment,Critical,Immediate,Closed,qa_lee,dev_seo,2026-05-31,2026-06-08,0,System,Requirement
211,[Data-Sync] 결함 #211,Data-Sync,Trivial,Normal,Closed,qa_choi,dev_seo,2026-05-31,2026-06-19,0,Production,Coding
102,[Payment] 결함 #102,Payment,Minor,High,Closed,qa_jung,dev_han,2026-06-01,2026-06-19,0,System,Design
433,[Payment] 결함 #433,Payment,Major,Immediate,Closed,qa_lee,dev_yoon,2026-06-01,2026-06-08,1,System,Third-party
466,[Payment] 결함 #466,Payment,Major,Normal,In Progress,qa_park,dev_oh,2026-06-01,,0,Integration,Environment
43,[Search] 결함 #43,Search,Minor,Normal,In Progress,qa_choi,dev_yoon,2026-06-01,,0,Integration,Environment
4,[Data-Sync] 결함 #4,Data-Sync,Major,High,Resolved,qa_park,dev_oh,2026-06-01,2026-06-02,0,UAT,Environment
333,[Payment] 결함 #333,Payment,Major,Normal,New,qa_lee,dev_yoon,2026-06-01,,0,Integration,Requirement
92,[Notification] 결함 #92,Notification,Major,Normal,Closed,qa_park,dev_oh,2026-06-01,2026-06-15,0,UAT,Data
491,[Auth-Login] 결함 #491,Auth-Login,Minor,Immediate,Closed,qa_kim,dev_seo,2026-06-01,2026-06-30,0,UAT,Coding
453,[Notification] 결함 #453,Notification,Major,Low,Closed,qa_jung,dev_shin,2026-06-02,2026-06-07,0,Unit,Requirement
446,[Network-Comm] 결함 #446,Network-Comm,Major,Normal,Closed,qa_jung,dev_oh,2026-06-02,2026-06-08,0,Integration,Design
55,[UI-Settings] 결함 #55,UI-Settings,Blocker,High,Closed,qa_jung,dev_oh,2026-06-02,2026-06-03,0,Integration,Coding
87,[Payment] 결함 #87,Payment,Critical,Normal,Closed,qa_park,dev_baek,2026-06-03,2026-06-08,0,Integration,Design
215,[Firmware-Core] 결함 #215,Firmware-Core,Minor,High,Closed,qa_lee,dev_han,2026-06-03,2026-06-21,0,UAT,Requirement
118,[Network-Comm] 결함 #118,Network-Comm,Major,Normal,Closed,qa_choi,dev_shin,2026-06-03,2026-06-10,0,UAT,Coding
387,[UI-Settings] 결함 #387,UI-Settings,Major,Normal,Resolved,qa_choi,dev_seo,2026-06-03,2026-06-12,1,Unit,Coding
106,[Search] 결함 #106,Search,Minor,Normal,New,qa_lee,dev_seo,2026-06-03,,0,Unit,Coding
338,[Auth-Login] 결함 #338,Auth-Login,Trivial,Normal,New,qa_lee,dev_oh,2026-06-04,,0,Unit,Data
159,[Network-Comm] 결함 #159,Network-Comm,Minor,Normal,Closed,qa_kim,dev_oh,2026-06-04,2026-06-16,0,Unit,Data
380,[Network-Comm] 결함 #380,Network-Comm,Minor,Normal,New,qa_lee,dev_han,2026-06-04,,0,Unit,Third-party
331,[Firmware-Core] 결함 #331,Firmware-Core,Minor,Normal,In Progress,qa_lee,dev_seo,2026-06-05,,0,Unit,Third-party
443,[Notification] 결함 #443,Notification,Critical,High,Closed,qa_park,dev_oh,2026-06-05,2026-06-06,0,UAT,Requirement
216,[Network-Comm] 결함 #216,Network-Comm,Critical,Normal,In Progress,qa_lee,dev_yoon,2026-06-05,,1,Unit,Environment
31,[Payment] 결함 #31,Payment,Minor,Normal,Closed,qa_jung,dev_yoon,2026-06-06,2026-06-18,0,System,Environment
439,[Data-Sync] 결함 #439,Data-Sync,Trivial,Low,Resolved,qa_park,dev_han,2026-06-06,2026-06-14,0,Unit,Requirement
256,[Payment] 결함 #256,Payment,Major,Low,New,qa_choi,dev_shin,2026-06-06,,0,UAT,Environment
189,[Auth-Login] 결함 #189,Auth-Login,Minor,High,New,qa_lee,dev_han,2026-06-06,,0,Unit,Requirement
180,[Payment] 결함 #180,Payment,Major,High,Closed,qa_lee,dev_seo,2026-06-06,2026-06-12,0,Integration,Coding
117,[Network-Comm] 결함 #117,Network-Comm,Minor,High,Closed,qa_park,dev_oh,2026-06-07,2026-06-18,0,Unit,Requirement
21,[Search] 결함 #21,Search,Trivial,Low,Resolved,qa_park,dev_han,2026-06-07,2026-06-15,0,Unit,Coding
371,[Data-Sync] 결함 #371,Data-Sync,Minor,Immediate,Resolved,qa_choi,dev_han,2026-06-08,2026-06-16,0,System,Data
357,[Auth-Login] 결함 #357,Auth-Login,Minor,Normal,Reopened,qa_lee,dev_han,2026-06-08,,2,System,Coding
7,[Payment] 결함 #7,Payment,Major,Low,Closed,qa_choi,dev_han,2026-06-08,2026-06-16,0,Production,Coding
160,[UI-Settings] 결함 #160,UI-Settings,Major,Normal,In Progress,qa_kim,dev_oh,2026-06-08,,0,Unit,Design
64,[Payment] 결함 #64,Payment,Minor,Normal,Closed,qa_kim,dev_shin,2026-06-08,,0,Integration,Data
25,[Search] 결함 #25,Search,Critical,Normal,Closed,qa_kim,dev_yoon,2026-06-09,2026-06-12,1,Production,Design
299,[Payment] 결함 #299,Payment,Minor,Normal,Closed,qa_park,dev_oh,2026-06-09,2026-06-23,0,System,Coding
301,[Network-Comm] 결함 #301,Network-Comm,Minor,High,Closed,qa_choi,dev_yoon,2026-06-09,2026-06-23,0,Production,Third-party
201,[Data-Sync] 결함 #201,Data-Sync,Major,Normal,In Progress,qa_choi,dev_oh,2026-06-09,,0,System,Environment
185,[Network-Comm] 결함 #185,Network-Comm,Minor,High,Closed,qa_lee,dev_oh,2026-06-09,2026-06-19,0,Integration,Requirement
432,[UI-Settings] 결함 #432,UI-Settings,Major,Normal,Closed,qa_jung,dev_han,2026-06-09,2026-06-16,0,Unit,Coding
418,[Data-Sync] 결함 #418,Data-Sync,Critical,Normal,New,qa_park,dev_han,2026-06-09,,0,UAT,Environment
105,[Network-Comm] 결함 #105,Network-Comm,Trivial,High,Closed,qa_lee,dev_han,2026-06-09,,0,Unit,Coding
1,[UI-Settings] 결함 #1,UI-Settings,Minor,Immediate,Closed,qa_jung,dev_shin,2026-06-09,,0,Unit,Data
367,[Firmware-Core] 결함 #367,Firmware-Core,Trivial,High,Closed,qa_choi,dev_baek,2026-06-09,,0,Integration,Environment
139,[Notification] 결함 #139,Notification,Minor,Immediate,Closed,qa_lee,dev_baek,2026-06-10,2026-06-19,0,UAT,Environment
53,[Payment] 결함 #53,Payment,Critical,High,Closed,qa_choi,dev_yoon,2026-06-10,2026-06-11,1,System,Coding
495,[Data-Sync] 결함 #495,Data-Sync,Trivial,Normal,Resolved,qa_jung,dev_shin,2026-06-10,2026-06-16,0,System,Requirement
383,[Data-Sync] 결함 #383,Data-Sync,Trivial,Normal,Resolved,qa_lee,dev_shin,2026-06-10,,0,Integration,Third-party
56,[Notification] 결함 #56,Notification,Major,Normal,Closed,qa_kim,dev_han,2026-06-10,2026-06-17,0,System,Coding
80,[Notification] 결함 #80,Notification,Major,High,Closed,qa_lee,dev_baek,2026-06-10,2026-06-17,0,Production,Design
8,[Notification] 결함 #8,Notification,Minor,High,In Progress,qa_choi,dev_baek,2026-06-10,,0,Production,Requirement
459,[Network-Comm] 결함 #459,Network-Comm,Major,Low,New,qa_kim,dev_shin,2026-06-10,,0,Unit,Requirement
238,[Data-Sync] 결함 #238,Data-Sync,Major,Normal,Closed,qa_lee,dev_oh,2026-06-10,2026-06-17,0,Integration,Design
403,[Payment] 결함 #403,Payment,Blocker,Low,New,qa_kim,dev_yoon,2026-06-10,,0,Unit,Coding
345,[Firmware-Core] 결함 #345,Firmware-Core,Critical,Low,Closed,qa_choi,dev_seo,2026-06-10,2026-06-14,0,Unit,Coding
358,[Data-Sync] 결함 #358,Data-Sync,Trivial,Normal,Resolved,qa_lee,dev_han,2026-06-11,,0,Integration,Coding
242,[Payment] 결함 #242,Payment,Critical,High,Closed,qa_choi,dev_yoon,2026-06-11,2026-06-14,0,UAT,Coding
346,[UI-Settings] 결함 #346,UI-Settings,Trivial,Normal,Reopened,qa_lee,dev_yoon,2026-06-11,,1,System,Coding
168,[Search] 결함 #168,Search,Trivial,Normal,Closed,qa_choi,dev_yoon,2026-06-12,,0,Unit,Design
46,[Data-Sync] 결함 #46,Data-Sync,Major,High,Resolved,qa_kim,dev_baek,2026-06-12,2026-06-25,0,Integration,Third-party
214,[Payment] 결함 #214,Payment,Trivial,High,In Progress,qa_kim,dev_baek,2026-06-12,,0,Unit,Coding
236,[Firmware-Core] 결함 #236,Firmware-Core,Minor,Immediate,In Progress,qa_kim,dev_seo,2026-06-12,,0,Integration,Requirement
327,[Payment] 결함 #327,Payment,Minor,High,New,qa_lee,dev_seo,2026-06-12,,0,Integration,Coding
426,[Data-Sync] 결함 #426,Data-Sync,Major,High,Closed,qa_jung,dev_baek,2026-06-12,2026-06-16,1,System,Coding
430,[Search] 결함 #430,Search,Minor,Normal,New,qa_jung,dev_yoon,2026-06-12,,0,System,Data
343,[Auth-Login] 결함 #343,Auth-Login,Major,Normal,Closed,qa_jung,dev_shin,2026-06-12,2026-06-15,0,Integration,Requirement
298,[Data-Sync] 결함 #298,Data-Sync,Critical,High,Closed,qa_lee,dev_han,2026-06-12,2026-06-18,0,Integration,Coding
83,[Search] 결함 #83,Search,Critical,Low,Closed,qa_choi,dev_baek,2026-06-13,2026-06-17,0,Unit,Coding
257,[Payment] 결함 #257,Payment,Major,Normal,New,qa_jung,dev_han,2026-06-13,,0,UAT,Requirement
151,[Network-Comm] 결함 #151,Network-Comm,Major,High,Resolved,qa_park,dev_yoon,2026-06-14,2026-06-24,0,Production,Requirement
19,[Network-Comm] 결함 #19,Network-Comm,Blocker,Immediate,New,qa_park,dev_seo,2026-06-14,,0,Integration,Design
